ANG1;ANG2;ANG3;ANG4;TK;KG;MTSAI;FALLO
53.9577;53.6926;62.1775;169.47;19.5955;63.724176;1.17616;1
156.63;71.2633;152.876;20.7724;13.9745;45.444808;3.13973;1
58.2032;143.35;86.1079;107.481;26.7692;87.053136;2.37522;1
170.171;74.4138;41.3464;105.754;10.7219;34.86728;1.63881;1
8.25627;154.989;24.4035;7.46835;5.90408;19.19988;120.264;1
38.1972;51.9908;96.5133;6.52377;26.4781;86.10648;0.594849;0
77.5274;58.5391;110.557;66.446;12.6718;41.208568;17.1404;1
52.1874;173.638;101.01;146.655;13.4978;43.89456;1.57182;1
128.788;156.569;166.48;91.8378;12.6058;40.993944;1.86693;1
133.025;99.5729;107.306;159.724;5.89289;19.163552;17.8861;1
93.4519;79.6006;179.295;172.17;14.855;48.308184;1.52632;1
62.5297;125.587;79.0041;86.9407;20.4563;66.52356;11.0539;1
97.1215;115.236;143.532;175.71;15.3296;49.851592;1.52272;1
33.7211;103.733;31.7549;168.849;22.2365;72.312632;1.95638;1
144.582;77.5893;166.15;28.3239;17.7493;57.720328;1.47132;1
106.18;46.2067;64.0895;36.2983;25.306;82.294624;1.67741;1
66.4472;68.8025;101.309;56.3814;11.4138;37.117336;20.9234;1
23.8261;126.163;16.1245;165.753;22.7516;73.98752;3.16151;1
129.561;63.1782;140.423;152.985;29.5003;95.934648;4.46616;1
109.814;79.2044;5.424;14.2645;18.6741;60.727952;0.979236;0
117.866;50.4862;86.7079;74.8829;9.40989;30.600792;26.7379;1
45;45;0;90;30;97.559528;0.580357;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
66.3172;4.13181;81.6652;151.757;12.9518;42.119048;1.1213;1
110.618;139.573;127.387;17.5773;19.4835;63.359832;1.07042;1
69.1433;10.8975;4.22018;83.9035;18.692;60.785864;0.860471;0
6.60974;8.99685;113.913;129.162;14.9699;48.681648;5.24037;1
134.786;155.661;2.3377;112.604;17.5466;57.061256;2.02652;1
25.1872;48.0366;163.291;56.3377;17.1379;55.732168;1.9146;1
126.937;90.5831;124.826;162.166;7.41845;24.12468;14.8562;1
124.388;123.952;85.7354;153.895;5.47345;17.799504;13.9225;1
63.0363;40.3395;106.604;29.8019;29.4974;95.925224;0.849869;0
132.613;158.62;107.619;38.8523;22.3411;72.65296;0.874014;0
91.2047;74.7883;110.724;96.5397;19.1381;62.236552;17.3906;1
128.956;147.188;18.0171;113.982;18.7401;60.942424;1.12097;1
50.8285;83.64;53.3007;7.59173;25.0193;81.362408;1.28801;1
24.8898;176.296;165.184;6.36984;28.2858;91.984928;5.34772;1
159.046;152.906;119.621;71.5724;27.7643;90.289064;0.717689;0
174.935;50.4267;29.2809;74.4652;26.3596;85.720856;0.821414;0
77.3838;125.484;176.506;19.3736;24.6034;80.00976;1.65854;1
156.885;137.262;75.3307;9.4779;10.7993;35.118992;4.05691;1
126.344;177.358;165.415;109.117;17.7502;57.723064;3.41724;1
45;45;0;90;30;97.559528;0.580357;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;1
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
66.5255;24.5729;9.53904;80.8097;15.8682;51.603088;0.845899;0
69.4625;20.0125;10.8552;83.3068;15.0071;48.802792;0.87922;0
72.9418;14.883;3.80355;79.9399;12.0885;39.311608;1.18746;1
112.412;28.1554;3.5107;78.6825;13.7951;44.86128;2.48697;1
70.6539;19.0892;10.2376;91.1951;14.4357;46.944592;0.866249;0
74.544;11.5843;6.72751;113.529;11.2508;36.587312;1.25915;1
73.0623;15.961;13.6276;104.275;13.0154;42.325616;0.954105;0
72.3327;4.50306;18.7493;141.793;9.51986;30.958296;2.55531;1
75.0031;16.0868;13.7256;120.914;12.8484;41.782672;1.16566;1
63.5878;5.89611;31.6829;112.027;10.2939;33.475416;2.06052;1
72.8063;11.322;60.3838;106.67;12.4253;40.406768;1.40329;1
60.1618;10.8667;11.328;132.094;12.0813;39.288048;2.46301;1
72.4468;14.828;10.3873;105.98;12.8413;41.759568;0.996314;0
45;45;0;90;20;65.039584;0.918235;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
21.4431;136.65;128.505;106.418;6.58405;21.411176;5.51079;1
24.5049;68.9745;3.02622;31.249;8.51624;27.694552;2.76568;1
51.2803;51.4831;0.18;89.5546;19.6877;64.02392;1.07188;1
77.0697;48.8568;0.531476;100.943;17.028;55.374664;1.42157;1
45.2152;45.7812;0.18;89.7484;19.9765;64.962976;0.905957;0
59.2761;38.591;1.7296;87.0318;18.3844;59.785704;0.920868;0
